,Mix.001,Mix.002,Mix.003,Mix.004,Mix.005,Mix.006,Mix.007,Mix.008,Mix.009,Mix.010,Mix.011,Mix.012,Mix.013,Mix.014,Mix.015,Mix.016,Mix.017,Mix.018,Mix.019,Mix.020
f1,0.23763,0.04260,0.69860,0.24135,0.12048,0.44696,0.47085,0.11223,0.19223,0.17070,0.20897,0.13546,0.08237,0.35852,0.24017,0.57826,0.54673,0.07067,0.17278,0.25251
f2,0.34068,0.11697,0.82269,0.27737,0.07423,0.56710,0.54637,0.23464,0.25458,0.26706,0.26554,0.23643,0.09053,0.38664,0.33072,0.65759,0.67253,0.09354,0.19037,0.33631
f3,0.31589,0.13080,0.73866,0.30712,0.21063,0.48301,0.53308,0.16574,0.27479,0.25746,0.28254,0.20369,0.17454,0.43354,0.34726,0.61846,0.59929,0.18024,0.25560,0.31320
f4,0.31232,0.06945,0.81960,0.23202,0.01508,0.54081,0.52669,0.18631,0.21856,0.23126,0.23228,0.19180,0.04704,0.35188,0.31342,0.63998,0.66120,0.05445,0.15055,0.30224
f5,0.29903,0.09721,0.80369,0.28045,0.08984,0.55921,0.52180,0.22954,0.21807,0.25076,0.19797,0.23017,0.02246,0.39256,0.25924,0.63904,0.65182,0.03269,0.13607,0.29441
f6,0.34434,0.10835,0.82687,0.27889,0.09143,0.55529,0.56073,0.20454,0.26791,0.25362,0.30214,0.21489,0.13863,0.39357,0.35575,0.67305,0.66967,0.12969,0.23084,0.34935
f7,0.32446,0.12915,0.76681,0.28969,0.15038,0.51011,0.53125,0.19424,0.26116,0.27074,0.25453,0.22085,0.11876,0.41423,0.34160,0.61948,0.62796,0.13715,0.20965,0.30870
f8,0.25752,0.05857,0.70288,0.21505,0.06176,0.44950,0.46013,0.13504,0.18864,0.20140,0.18379,0.15580,0.03999,0.33512,0.26848,0.55141,0.56397,0.05685,0.13220,0.24248
f9,0.31136,0.12159,0.72188,0.21779,0.00000,0.50685,0.45770,0.24639,0.20757,0.27128,0.17747,0.24032,0.00000,0.31383,0.29406,0.53951,0.60686,0.03913,0.09591,0.27223
f10,0.29119,0.09732,0.69711,0.26490,0.09990,0.50348,0.47901,0.21240,0.23744,0.19633,0.29966,0.19809,0.15999,0.33040,0.26285,0.59961,0.55879,0.10998,0.23458,0.33620
