,Granulocytes,Monocytes,T cells,Endothelial
f1,1.00000,0.09581,0.10849,0.04840
f2,1.00000,0.10598,0.04422,0.15477
f3,1.00000,0.00000,0.02476,0.17994
f4,1.00000,0.12659,0.02618,0.27661
f5,0.83973,0.20652,0.03601,0.08777
f6,0.98031,0.06590,0.19381,0.09952
f7,0.89355,0.07950,0.02550,0.16573
f8,0.86206,0.21719,0.00000,0.00000
f9,0.90431,0.00000,0.00000,0.04921
f10,0.96849,0.22891,0.04362,0.18431
f11,0.75771,0.00000,0.14013,0.17527
f12,0.86652,0.11708,0.05886,0.00000
f13,0.90743,0.15826,0.15657,0.13982
f14,0.96510,0.00525,0.00000,0.21765
f15,0.76838,0.17600,0.06758,0.20975
f16,0.87383,0.07445,0.15098,0.05782
f17,0.97139,0.09251,0.08537,0.20555
f18,0.94093,0.12702,0.08115,0.24921
f19,0.88115,0.07853,0.00000,0.24902
f20,0.96798,0.16110,0.07175,0.17149
f21,0.88249,0.00000,0.00000,0.02152
f22,1.00000,0.00000,0.18941,0.00000
f23,1.00000,0.01854,0.22717,0.00350
f24,1.00000,0.14156,0.26255,0.05780
f25,0.86206,0.06998,0.14755,0.05647
f26,0.00000,0.83188,0.10215,0.12197
f27,0.04856,0.80819,0.08648,0.08637
f28,0.00000,0.77076,0.00000,0.17342
f29,0.05509,0.65064,0.19308,0.23460
f30,0.13841,0.80139,0.33799,0.14821
f31,0.01996,0.99244,0.08456,0.12156
f32,0.09405,0.88743,0.00000,0.06732
f33,0.13573,1.00000,0.00709,0.11107
f34,0.15496,0.75842,0.21059,0.02297
f35,0.10214,1.00000,0.07120,0.02956
f36,0.02894,1.00000,0.05046,0.15198
f37,0.00000,0.97558,0.06295,0.18749
f38,0.00000,1.00000,0.00000,0.09345
f39,0.08119,0.95639,0.07159,0.34160
f40,0.18948,0.83247,0.17845,0.20319
f41,0.15712,0.93384,0.19301,0.00000
f42,0.34513,0.80386,0.13810,0.39263
f43,0.11499,0.99858,0.12970,0.00000
f44,0.02671,0.79532,0.00483,0.12939
f45,0.17067,1.00000,0.15690,0.27945
f46,0.02860,0.91369,0.18933,0.17982
f47,0.12765,0.96380,0.19994,0.07861
f48,0.14539,0.92368,0.00000,0.13830
f49,0.11904,0.99156,0.02934,0.00000
f50,0.00734,1.00000,0.01261,0.08975
f51,0.07839,0.10087,1.00000,0.10538
f52,0.19688,0.00000,0.93488,0.00000
f53,0.16843,0.00000,0.81950,0.24094
f54,0.03280,0.20292,0.85440,0.04662
f55,0.14108,0.15613,0.86945,0.02251
f56,0.15921,0.14185,1.00000,0.04069
f57,0.17566,0.00000,0.81429,0.07185
f58,0.12456,0.00826,0.78217,0.15104
f59,0.07129,0.15793,0.93626,0.12625
f60,0.00000,0.03542,0.85125,0.08534
f61,0.20903,0.05919,0.89040,0.07065
f62,0.08739,0.14245,1.00000,0.19194
f63,0.07715,0.17829,0.68465,0.10899
f64,0.00000,0.06926,1.00000,0.15448
f65,0.05193,0.14891,1.00000,0.29950
f66,0.19107,0.07191,1.00000,0.28196
f67,0.22969,0.00502,0.85201,0.20652
